Observed Date,Unemployment Rate,Avg Weeks Unemployeed,Median Weeks Unemployeed,Job Openings,Unemployed 27 weeks,Unemployeed Count,Fed Rate,15 year mortgage,30 year mortgage,S&P 500,Labor Participation Rate,Labor Participation Core,Housing Price Index,CPI,GDP,Stock Market (b),National Debt (b)
1/1/00,4.0,13.1,5.8,5088,721,5708,5.45,7.803,8.210,1425.6,67.3,84.4,100.0,181.1,10002,13230.62,5777.2
2/1/00,4.1,12.6,6.1,5088,629,5858,5.73,7.933,8.325,1388.9,67.3,84.4,100.6,181.5,10086,13511.00,5835.2
3/1/00,4.0,12.7,6.0,5088,646,5733,5.85,7.832,8.240,1442.2,67.3,84.3,101.5,182.0,10164,14296.18,5926.6
4/1/00,3.8,12.4,6.1,5088,599,5481,6.02,7.800,8.153,1461.4,67.3,84.4,102.5,182.3,10248,13541.70,5813.7
5/1/00,4.0,12.6,5.8,5088,643,5758,6.27,8.183,8.515,1418.5,67.1,84.1,103.7,182.7,10271,13052.96,5760.0
6/1/00,4.0,12.3,5.7,5088,627,5651,6.53,7.992,8.288,1462.0,67.1,84.1,104.9,183.2,10295,13618.50,5839.8
7/1/00,4.0,13.4,6.0,5088,698,5747,6.54,7.865,8.148,1473.0,66.9,83.9,105.7,183.9,10318,13330.31,5832.1
8/1/00,4.1,12.9,6.3,5088,709,5853,6.50,7.763,8.028,1485.5,66.9,83.8,106.5,184.6,10358,14280.04,5883.8
9/1/00,3.9,12.2,5.2,5088,646,5625,6.52,7.604,7.912,1468.1,66.9,83.7,107.1,185.3,10397,13613.33,5869.1
10/1/00,3.9,12.7,6.1,5088,627,5534,6.51,7.470,7.795,1390.1,66.8,83.6,107.7,186.1,10436,13314.68,5867.6
11/1/00,3.9,12.4,6.1,5088,593,5639,6.51,7.418,7.745,1378.0,66.9,83.8,108.3,186.8,10447,11976.24,5969.5
12/1/00,3.9,12.5,6.0,5088,642,5634,6.40,7.056,7.382,1330.9,67.0,83.9,108.8,187.6,10459,12175.88,5984.4
1/1/01,4.2,12.7,5.8,5234,676,6023,5.98,6.640,7.033,1335.6,67.2,84.1,109.2,188.2,10470,12631.36,6065.5
2/1/01,4.2,12.8,6.1,5097,714,6089,5.49,6.640,7.050,1305.8,67.1,84.1,109.6,188.9,10515,11425.29,6112.7
3/1/01,4.3,12.8,6.6,4762,696,6141,5.31,6.508,6.952,1185.9,67.2,84.1,110.4,189.6,10555,10645.85,6145.7
4/1/01,4.4,12.4,5.9,4615,712,6271,4.80,6.595,7.078,1189.8,66.9,83.7,111.2,190.2,10599,11512.46,5969.7
5/1/01,4.3,12.1,6.3,4425,624,6226,4.21,6.675,7.145,1270.4,66.7,83.8,112.2,191.0,10599,11610.22,5964.8
6/1/01,4.5,12.7,6.0,4361,710,6484,3.97,6.700,7.160,1238.7,66.7,83.6,113.3,191.6,10598,11407.15,6030.7
7/1/01,4.6,12.9,6.8,4447,702,6583,3.77,6.683,7.128,1204.5,66.8,83.6,114.2,192.3,10598,11208.51,6089.1
8/1/01,4.9,13.3,6.9,4024,857,7042,3.65,6.500,6.950,1178.5,66.5,83.5,115.0,193.1,10619,10515.09,6159.6
9/1/01,5.0,13.2,7.2,4071,819,7142,3.07,6.340,6.818,1044.6,66.8,83.5,115.5,193.9,10640,9562.95,6251.2
10/1/01,5.3,13.3,7.3,3707,909,7694,2.49,6.098,6.618,1076.6,66.7,83.6,115.7,194.7,10660,9796.86,6349.5
11/1/01,5.5,14.3,7.7,3775,1106,8003,2.09,6.146,6.658,1129.7,66.7,83.5,115.8,195.5,10702,10531.45,6290.3
12/1/01,5.7,14.5,8.2,3677,1126,8258,1.82,6.543,7.065,1144.9,66.7,83.7,116.1,196.4,10742,10707.68,6292.8
1/1/02,5.7,14.7,8.4,3699,1203,8182,1.73,6.480,6.998,1140.2,66.5,83.5,116.4,197.0,10784,10564.69,6289.0
2/1/02,5.7,15.0,8.3,3436,1214,8215,1.74,6.375,6.893,1100.7,66.8,83.7,116.9,197.7,10819,10332.89,6370.5
3/1/02,5.7,15.4,8.4,3612,1330,8304,1.73,6.516,7.014,1153.8,66.6,83.5,117.9,198.2,10852,10775.74,6267.2
4/1/02,5.9,16.3,8.9,3471,1457,8599,1.75,6.475,6.985,1111.9,66.7,83.6,119.2,198.5,10887,10241.18,6318.4
5/1/02,5.8,16.8,9.5,3457,1574,8399,1.75,6.280,6.806,1079.3,66.7,83.6,120.8,198.8,10919,10106.49,6350.8
6/1/02,5.8,16.9,11.0,3412,1641,8393,1.75,6.105,6.650,1014.0,66.6,83.2,122.3,199.3,10952,9384.03,6504.6
7/1/02,5.8,16.9,8.9,3367,1584,8390,1.73,5.930,6.485,903.6,66.5,83.1,123.7,199.8,10984,8616.94,6601.3
8/1/02,5.7,16.5,9.0,3517,1573,8304,1.74,5.702,6.290,912.6,66.6,83.2,124.7,200.2,11010,8654.04,6725.1
9/1/02,5.7,17.6,9.5,3301,1580,8251,1.75,5.508,6.093,867.8,66.7,83.3,125.5,200.7,11036,7773.63,6834.9
10/1/02,5.7,17.8,9.6,3479,1653,8307,1.75,5.500,6.113,854.6,66.6,83.2,126.1,201.3,11061,8357.32,6819.7
11/1/02,5.9,17.6,9.3,3514,1743,8520,1.34,5.464,6.068,909.9,66.4,82.9,126.6,202.0,11099,8846.71,6818.4
12/1/02,6.0,18.5,9.6,3169,1924,8640,1.24,5.450,6.048,899.2,66.3,83.1,127.2,202.5,11136,8343.19,6975.8
1/1/03,5.8,18.5,9.6,3441,1760,8520,1.24,5.304,5.916,895.8,66.4,82.9,127.7,203.3,11174,8125.07,6941.9
2/1/03,5.9,18.5,9.5,3229,1864,8618,1.26,5.220,5.843,837.0,66.4,83,128.3,203.7,11222,7972.60,7040.2
3/1/03,5.9,18.1,9.7,3099,1798,8588,1.25,5.065,5.745,846.6,66.3,83.1,129.3,204.1,11265,8051.86,7011.9
4/1/03,6.0,19.4,10.2,3108,1927,8842,1.26,5.118,5.813,890.0,66.4,83.2,130.5,204.5,11313,8701.97,7009.3
5/1/03,6.1,19.0,9.9,3289,1929,8957,1.26,4.860,5.484,936.0,66.4,83.1,131.8,204.9,11396,9218.89,7218.7
6/1/03,6.3,19.9,11.5,3390,2100,9266,1.22,4.628,5.230,988.0,66.5,83.3,133.2,205.1,11483,9342.42,7290.0
7/1/03,6.2,19.7,10.3,2981,1972,9011,1.01,4.968,5.633,992.5,66.2,83,134.6,205.6,11567,9555.19,7163.8
8/1/03,6.1,19.2,10.1,3190,1995,8896,1.03,5.588,6.264,989.5,66.1,83,136.0,206.1,11636,9770.56,7198.9
9/1/03,6.1,19.5,10.2,3091,2014,8921,1.01,5.458,6.148,1019.4,66.1,82.8,137.1,206.6,11705,9649.68,7302.6
10/1/03,6.0,19.3,10.4,3305,1959,8732,1.01,5.274,5.952,1038.7,66.1,82.9,138.0,206.9,11772,10224.52,7309.9
11/1/03,5.8,19.9,10.3,3324,2006,8576,1.00,5.273,5.933,1049.9,66.1,82.8,138.8,207.5,11823,10352.22,7345.3
12/1/03,5.7,19.8,10.4,3414,1931,8317,0.98,5.204,5.876,1080.6,65.9,82.8,139.6,207.9,11872,10799.63,7444.8
1/1/04,5.7,19.9,10.6,3424,1911,8370,1.00,5.015,5.713,1132.5,66.1,82.8,140.7,208.3,11923,11029.20,7480.2
2/1/04,5.6,20.1,10.2,3532,1856,8167,1.01,4.938,5.635,1143.4,66.0,82.7,142.0,208.8,11988,11172.89,7604.1
3/1/04,5.8,19.8,10.2,3525,1983,8491,1.00,4.740,5.445,1124.0,66.0,82.8,144.1,209.2,12048,11039.42,7656.9
4/1/04,5.6,19.6,9.5,3511,1805,8170,1.00,5.158,5.830,1133.4,65.9,82.7,146.2,209.7,12113,10793.66,7479.0
5/1/04,5.6,19.8,9.9,3710,1799,8212,1.00,5.638,6.270,1102.8,66.0,82.8,148.3,210.2,12176,10926.36,7517.6
6/1/04,5.6,20.5,11.0,3337,1847,8286,1.03,5.660,6.288,1132.8,66.1,82.9,150.5,210.7,12242,11138.91,7599.1
7/1/04,5.5,18.8,8.9,3814,1681,8136,1.26,5.464,6.056,1105.9,66.1,83,152.3,211.2,12305,10701.65,7655.7
8/1/04,5.4,18.8,9.2,3541,1640,7990,1.43,5.260,5.868,1088.9,66.0,82.7,153.8,211.9,12380,10719.15,7769.7
9/1/04,5.4,19.4,9.6,3821,1702,7927,1.61,5.144,5.754,1117.7,65.8,82.7,155.1,212.4,12455,10895.48,7788.2
10/1/04,5.5,19.5,9.5,3943,1737,8061,1.76,5.115,5.723,1117.2,65.9,82.6,156.3,212.8,12527,11068.95,7862.0
11/1/04,5.4,19.7,9.7,3472,1702,7932,1.93,5.135,5.730,1173.8,66.0,82.7,157.5,213.2,12608,11568.54,7870.9
12/1/04,5.4,19.4,9.5,4074,1653,7934,2.16,5.178,5.752,1213.6,65.9,82.6,158.7,213.9,12686,11971.14,7976.2
1/1/05,5.3,19.5,9.4,3804,1648,7784,2.28,5.173,5.710,1181.3,65.8,82.7,160.1,214.5,12767,11642.57,8023.2
2/1/05,5.4,19.1,9.2,3965,1628,7980,2.50,5.150,5.628,1203.6,65.9,82.8,161.9,215.0,12821,11863.48,8043.2
3/1/05,5.2,19.5,9.3,4044,1660,7737,2.63,5.464,5.928,1180.6,65.9,82.6,164.6,215.5,12869,11638.27,8075.7
4/1/05,5.2,19.6,9.0,4159,1609,7672,2.79,5.408,5.855,1156.9,66.1,82.7,167.0,216.0,12923,11363.52,8135.8
5/1/05,5.1,18.6,9.1,3797,1538,7651,3.00,5.280,5.720,1191.5,66.1,82.9,169.5,216.4,12995,11787.81,8194.0
6/1/05,5.0,17.9,9.0,4062,1375,7524,3.04,5.168,5.582,1191.3,66.1,82.6,172.0,216.8,13070,11876.74,8268.7
7/1/05,5.0,17.6,8.8,4256,1380,7406,3.26,5.278,5.695,1234.2,66.1,82.8,174.1,217.5,13143,12360.81,8214.7
8/1/05,4.9,18.4,9.2,4142,1407,7345,3.50,5.400,5.820,1228.8,66.2,82.9,175.9,218.0,13204,12217.13,8324.7
9/1/05,5.0,17.9,8.4,4352,1439,7553,3.62,5.358,5.774,1228.8,66.1,82.9,177.6,218.6,13265,12289.26,8244.1
10/1/05,5.0,17.9,8.6,4184,1422,7453,3.78,5.625,6.065,1207.0,66.1,82.7,178.8,219.3,13324,12063.24,8268.7
11/1/05,5.0,17.5,8.5,4248,1370,7566,4.00,5.863,6.330,1249.5,66.0,82.7,179.7,220.0,13417,12521.92,8332.3
12/1/05,4.9,17.5,8.7,4282,1356,7279,4.16,5.816,6.272,1248.3,66.0,82.7,180.1,220.5,13507,12517.69,8449.7
1/1/06,4.7,16.9,8.6,4397,1170,7064,4.29,5.710,6.145,1280.1,66.0,82.8,180.8,220.9,13599,12953.63,8445.1
2/1/06,4.8,17.8,9.1,4325,1350,7184,4.49,5.860,6.253,1280.7,66.1,82.9,181.5,221.6,13652,12922.27,8504.4
3/1/06,4.7,17.1,8.7,4732,1309,7072,4.59,5.968,6.324,1294.9,66.2,83,182.7,222.3,13700,13155.44,8515.2
4/1/06,4.7,16.7,8.4,4790,1331,7120,4.79,6.155,6.508,1309.9,66.1,82.8,183.6,222.9,13753,13280.93,8463.4
5/1/06,4.6,17.1,8.5,4463,1333,6980,4.94,6.205,6.598,1287.2,66.1,82.8,184.4,223.6,13792,12841.69,8440.3
6/1/06,4.6,16.6,7.3,4614,1145,7001,4.99,6.306,6.682,1270.2,66.2,82.8,184.5,224.4,13832,12849.29,8497.3
7/1/06,4.7,17.1,8.0,4394,1304,7175,5.24,6.390,6.763,1278.6,66.1,83,184.6,225.2,13870,12789.67,8570.7
8/1/06,4.7,17.1,8.4,4710,1306,7091,5.25,6.198,6.524,1303.8,66.2,82.9,184.4,226.2,13927,13062.54,8700.3
9/1/06,4.5,17.1,8.0,4737,1245,6847,5.25,6.078,6.403,1336.3,66.1,82.9,184.2,227.1,13984,13345.97,8721.6
10/1/06,4.4,16.3,7.9,4591,1078,6727,5.25,6.050,6.358,1377.9,66.2,82.9,184.1,228.0,14040,13829.07,8800.6
11/1/06,4.5,16.2,8.3,4645,1131,6872,5.25,5.956,6.240,1400.6,66.3,83,183.6,228.9,14099,14116.71,8892.6
12/1/06,4.4,16.1,7.5,4620,1093,6762,5.24,5.880,6.135,1418.3,66.4,83.1,183.2,230.0,14156,14257.55,8868.2
1/1/07,4.6,16.3,8.3,4763,1141,7116,5.25,5.965,6.218,1438.2,66.4,83.4,182.7,230.8,14216,14531.92,8871.6
2/1/07,4.5,16.7,8.5,4699,1249,6927,5.26,6.020,6.285,1407.3,66.3,83.2,182.5,231.7,14280,14271.61,9014.5
3/1/07,4.4,17.8,9.1,4962,1245,6731,5.26,5.884,6.156,1420.9,66.2,83.2,182.2,232.5,14338,14409.27,9064.0
4/1/07,4.5,16.9,8.6,4689,1206,6850,5.25,5.883,6.180,1482.4,65.9,83,182.1,233.0,14402,14952.35,9066.0
5/1/07,4.4,16.6,8.2,4657,1132,6766,5.25,5.968,6.262,1515.9,66.0,83,181.9,233.5,14456,15462.16,8966.1
6/1/07,4.6,16.5,7.7,4859,1143,6979,5.25,6.340,6.658,1503.4,66.0,82.9,181.5,234.1,14511,15210.65,8977.0
7/1/07,4.7,17.2,8.7,4598,1291,7149,5.26,6.360,6.695,1474.0,66.0,82.9,181.0,234.7,14564,14682.66,9124.9
8/1/07,4.6,17.0,8.8,4546,1246,7067,5.02,6.234,6.572,1452.1,65.8,82.9,180.2,235.3,14615,14847.70,9259.5
9/1/07,4.7,16.3,8.7,4652,1264,7170,4.94,6.048,6.383,1486.6,66.0,82.8,179.1,236.1,14666,15362.02,9279.9
10/1/07,4.7,17.0,8.4,4636,1298,7237,4.76,6.040,6.375,1539.7,65.8,82.7,177.5,237.1,14715,15673.36,9384.7
11/1/07,4.7,17.3,8.6,4646,1374,7240,4.49,5.850,6.208,1463.4,66.0,82.9,175.2,238.2,14712,14932.67,9644.8
12/1/07,5.0,16.6,8.4,4545,1324,7645,4.24,5.753,6.095,1479.2,66.0,83.1,173.3,239.1,14709,14819.58,9702.1
1/1/08,5.0,17.5,9.0,4624,1388,7685,3.94,5.288,5.758,1378.8,66.2,83.3,171.1,239.9,14707,13896.65,9883.8
2/1/08,4.9,16.9,8.7,4279,1329,7497,2.98,5.440,5.918,1354.9,66.0,83.2,169.2,240.3,14761,13455.96,10039.7
3/1/08,5.1,16.5,8.7,4225,1323,7822,2.61,5.420,5.970,1316.9,66.1,83.3,167.9,240.9,14811,13332.01,10128.0
4/1/08,5.0,16.9,9.4,4035,1372,7637,2.28,5.465,5.918,1370.5,65.9,83.1,167.3,241.5,14866,13991.12,9932.8
5/1/08,5.4,16.6,7.9,4194,1561,8395,1.98,5.600,6.036,1403.2,66.1,83.1,167.0,241.8,14877,14260.76,9824.8
6/1/08,5.6,17.1,9.0,3830,1576,8575,2.00,5.910,6.320,1341.3,66.1,83.1,166.5,242.6,14888,13073.54,9969.0
7/1/08,5.8,17.0,9.7,3749,1664,8937,2.01,5.972,6.426,1257.3,66.1,83.1,165.7,243.4,14899,12946.89,10045.5
8/1/08,6.1,17.7,9.7,3674,1866,9438,2.00,6.025,6.478,1281.5,66.1,83.2,164.3,244.2,14801,13124.49,10134.7
9/1/08,6.1,18.6,10.2,3222,2027,9494,1.81,5.640,6.038,1217.0,66.0,83.1,161.9,244.9,14703,11875.41,10475.3
10/1/08,6.5,19.9,10.4,3377,2280,10074,0.97,5.892,6.200,968.8,66.0,83,159.2,245.9,14608,9768.64,10904.6
11/1/08,6.8,18.9,9.8,3231,2219,10538,0.39,5.790,6.088,883.0,65.9,83,156.1,246.7,14548,8945.22,11285.2
12/1/08,7.3,19.9,10.5,3146,2610,11286,0.16,5.038,5.286,877.6,65.8,82.8,152.5,247.3,14491,9087.17,11565.9
1/1/09,7.8,19.8,10.7,2738,2699,12058,0.15,4.718,5.048,865.6,65.7,82.8,149.4,248.0,14431,8335.64,11307.6
2/1/09,8.3,20.2,11.7,2864,2999,12898,0.22,4.773,5.130,805.2,65.8,82.8,147.6,248.3,14414,7473.97,11484.8
3/1/09,8.7,20.9,12.3,2534,3260,13426,0.18,4.638,5.003,757.1,65.6,82.6,146.5,248.6,14398,8113.14,11877.4
4/1/09,9.0,21.7,13.1,2295,3752,13853,0.15,4.500,4.810,848.2,65.7,82.8,146.9,248.9,14381,8962.61,11817.0
5/1/09,9.4,22.4,14.2,2549,3973,14499,0.18,4.515,4.858,902.4,65.7,82.9,148.2,249.1,14404,9408.29,11822.8
6/1/09,9.5,23.9,17.2,2503,4349,14707,0.21,4.903,5.420,926.1,65.7,82.9,149.8,249.1,14427,9428.12,12003.0
7/1/09,9.5,25.1,16.0,2232,4917,14601,0.16,4.692,5.222,935.8,65.5,82.8,150.7,249.0,14449,10158.39,12128.6
8/1/09,9.6,25.3,16.3,2338,5037,14814,0.16,4.613,5.193,1009.7,65.4,82.8,150.7,249.0,14517,10512.31,12306.6
9/1/09,9.8,26.6,17.8,2487,5494,15009,0.15,4.493,5.058,1044.6,65.1,82.5,149.6,249.0,14585,10945.11,12455.3
10/1/09,10.0,27.5,18.9,2406,5643,15352,0.12,4.390,4.952,1067.7,65.0,82.5,148.6,248.9,14651,10655.47,12433.4
11/1/09,9.9,28.9,19.8,2503,5908,15219,0.12,4.343,4.875,1088.1,65.0,82.4,147.9,248.9,14689,11207.22,12748.4
12/1/09,9.9,29.7,20.1,2568,6122,15098,0.12,4.392,4.930,1110.4,64.6,82,146.7,249.0,14726,11548.41,12697.4
1/1/10,9.8,30.3,20.0,2837,6319,15046,0.11,4.435,5.030,1123.6,64.8,82.4,145.0,249.1,14765,11151.15,12786.8
2/1/10,9.8,29.8,19.9,2666,6129,15113,0.13,4.368,4.990,1089.2,64.9,82.3,143.1,249.0,14839,11512.26,12922.5
3/1/10,9.9,31.6,20.4,2679,6545,15202,0.16,4.330,4.968,1152.1,64.9,82.4,143.6,249.1,14906,12222.19,13158.1
4/1/10,9.9,33.3,22.1,3153,6800,15325,0.20,4.418,5.098,1197.3,65.2,82.6,145.4,249.0,14980,12477.21,13417.3
5/1/10,9.6,34.0,22.3,2988,6638,14849,0.20,4.278,4.888,1125.1,64.9,82.3,147.0,248.9,15033,11466.19,13582.8
6/1/10,9.4,34.5,25.2,2801,6623,14474,0.18,4.175,4.738,1083.4,64.6,82.2,147.7,249.0,15088,10823.20,13944.3
7/1/10,9.4,33.9,22.3,3082,6506,14512,0.18,4.040,4.564,1079.8,64.6,81.9,147.6,249.1,15142,11568.37,14004.6
8/1/10,9.5,33.7,21.0,2999,6259,14648,0.19,3.908,4.428,1087.3,64.7,82,146.4,249.0,15198,11001.08,14394.4
9/1/10,9.5,33.4,20.3,2918,6163,14579,0.19,3.810,4.346,1122.1,64.6,82,144.6,249.4,15255,12020.58,14487.6
10/1/10,9.4,34.0,21.2,3235,6227,14516,0.19,3.660,4.225,1171.6,64.4,81.8,143.1,249.6,15309,12489.06,14585.5
11/1/10,9.8,33.9,21.0,3211,6326,15081,0.19,3.683,4.300,1198.9,64.6,82,141.8,250.3,15324,12541.03,14648.2
12/1/10,9.3,34.7,21.9,3058,6429,14348,0.18,4.058,4.714,1241.5,64.3,81.9,140.6,251.0,15337,13360.08,14595.8
1/1/11,9.1,37.2,21.5,3104,6175,14013,0.17,4.088,4.755,1304.5,64.2,81.7,139.0,251.6,15351,13617.34,14668.8
2/1/11,9.0,37.4,21.1,3226,5892,13820,0.16,4.215,4.953,1321.1,64.1,81.6,137.7,251.8,15422,14072.10,14699.4
3/1/11,9.0,39.1,21.5,3261,6105,13737,0.14,4.080,4.836,1304.5,64.2,81.7,137.8,252.1,15487,14101.19,14741.1
4/1/11,9.1,38.7,20.9,3259,5925,13957,0.10,4.055,4.840,1331.5,64.2,81.7,139.2,252.2,15558,14495.28,14892.1
5/1/11,9.0,39.6,21.6,3179,6153,13855,0.09,3.823,4.638,1338.3,64.1,81.7,140.7,252.4,15587,14287.31,15052.0
6/1/11,9.1,39.9,22.4,3455,6271,13962,0.09,3.694,4.510,1287.3,64.0,81.7,141.9,252.6,15618,14023.05,14993.2
7/1/11,9.0,40.7,22.0,3623,6195,13763,0.07,3.680,4.545,1325.2,64.0,81.4,142.3,253.1,15648,13701.47,15198.9
8/1/11,9.0,40.5,22.4,3329,6048,13818,0.10,3.460,4.270,1185.3,64.1,81.6,141.8,254.0,15713,12856.20,15807.0
9/1/11,9.0,40.4,22.0,3774,6304,13948,0.08,3.318,4.106,1173.9,64.2,81.5,140.2,254.6,15779,11842.08,16067.8
10/1/11,8.8,38.7,20.6,3619,5838,13594,0.07,3.348,4.068,1207.2,64.1,81.3,138.4,255.7,15842,13191.05,16216.8
11/1/11,8.6,40.2,20.8,3565,5698,13302,0.08,3.305,3.993,1226.4,64.1,81.5,136.7,256.4,15919,13101.13,16350.9
12/1/11,8.5,40.4,20.5,3768,5586,13093,0.07,3.246,3.958,1243.3,64.0,81.6,135.2,257.2,15992,13189.60,16555.2
1/1/12,8.3,40.2,20.8,3909,5476,12797,0.08,3.200,3.915,1300.6,63.7,81.5,134.2,257.7,16069,13839.07,16730.0
2/1/12,8.3,39.7,19.7,3616,5242,12813,0.10,3.163,3.890,1352.5,63.8,81.5,134.0,258.2,16116,14400.33,16748.5
3/1/12,8.2,39.3,19.2,3979,5236,12713,0.13,3.198,3.954,1389.2,63.8,81.5,135.9,258.6,16160,14805.35,16678.3
4/1/12,8.2,39.2,19.1,3793,5132,12646,0.14,3.143,3.910,1386.4,63.7,81.4,138.5,258.9,16207,14689.54,16947.4
5/1/12,8.2,39.6,19.9,3835,5401,12660,0.16,3.034,3.798,1341.3,63.7,81.4,141.0,259.2,16244,13740.24,17236.6
6/1/12,8.2,40.3,20.4,3911,5409,12692,0.16,2.953,3.675,1323.5,63.8,81.5,143.2,259.4,16282,14258.27,17244.6
7/1/12,8.2,39.3,17.5,3735,5210,12656,0.16,2.845,3.550,1359.8,63.7,81.4,144.3,260.1,16320,14370.21,17448.0
8/1/12,8.1,39.6,18.4,3809,5042,12471,0.13,2.860,3.602,1403.5,63.5,81.4,144.7,260.7,16354,14680.58,17466.7
9/1/12,7.8,39.8,18.8,3882,4911,12115,0.14,2.803,3.498,1443.4,63.6,81.5,144.3,261.4,16388,15044.14,17468.3
10/1/12,7.8,39.6,19.9,3775,4988,12124,0.16,2.693,3.383,1437.8,63.8,81.6,144.0,262.7,16420,14773.06,17603.7
