Observed Date,Unemployment Rate,Avg Weeks Unemployeed,Median Weeks Unemployeed,Job Openings,Unemployed 27 weeks,Unemployeed Count,Fed Rate,15 year mortgage,30 year mortgage,S&P 500,Labor Participation Rate,Labor Participation Core,Housing Price Index,CPI,GDP,Stock Market (b),National Debt (b)
11/1/12,7.7,39.0,18.6,3878,4805,12005,0.16,2.662,3.352,1394.5,63.6,81.2,143.9,263.4,16497,14848.04,17748.4
12/1/12,7.9,37.6,17.7,3970,4768,12298,0.16,2.658,3.345,1422.3,63.7,81.4,143.9,264.1,16571,14995.07,17716.5
1/1/13,8.0,35.6,15.8,3923,4681,12471,0.14,2.696,3.414,1480.4,63.7,81.1,144.3,264.7,16648,15824.21,17572.2
2/1/13,7.7,36.4,17.2,4004,4691,11950,0.15,2.768,3.533,1512.3,63.4,81,145.2,265.3,16676,15993.45,17883.3
3/1/13,7.5,37.0,17.6,4076,4563,11689,0.14,2.758,3.565,1550.8,63.3,81,148.0,265.8,16701,16598.17,17959.3
4/1/13,7.6,36.5,17.1,3988,4468,11760,0.15,2.660,3.445,1570.7,63.4,81,151.0,266.0,16729,16864.28,18115.3
5/1/13,7.5,36.8,17.1,4145,4347,11654,0.11,2.722,3.536,1639.8,63.4,81.2,153.9,266.6,16803,17212.26,17688.8
6/1/13,7.5,36.4,17.0,4150,4355,11751,0.09,3.168,4.070,1618.8,63.4,81.2,156.4,266.9,16880,16992.09,17430.8
7/1/13,7.3,37.3,16.2,3885,4258,11335,0.09,3.430,4.370,1668.7,63.3,81.2,158.3,267.5,16954,17890.39,17387.7
8/1/13,7.2,37.6,16.5,4085,4296,11279,0.08,3.488,4.456,1670.1,63.3,81,159.4,268.5,17034,17352.08,17241.5
9/1/13,7.2,37.4,16.5,4128,4132,11270,0.08,3.523,4.490,1687.2,63.2,81,159.7,269.1,17114,17982.43,17347.8
10/1/13,7.2,35.1,16.3,4222,4024,11136,0.09,3.274,4.192,1720.0,62.8,80.6,159.5,270.0,17192,18711.92,17805.6
11/1/13,6.9,36.6,17.1,4119,4042,10787,0.08,3.298,4.255,1783.5,63.0,81,159.4,270.7,17194,19201.96,17775.2
12/1/13,6.7,36.5,17.3,4121,3863,10404,0.09,3.483,4.458,1807.8,62.9,80.8,159.3,271.7,17196,19706.03,17725.1
1/1/14,6.6,35.1,15.4,4127,3607,10202,0.07,3.480,4.432,1822.4,62.9,80.9,159.4,272.3,17198,19105.24,17895.2
2/1/14,6.7,36.5,15.9,4373,3783,10349,0.07,3.350,4.303,1817.0,62.9,81.1,159.9,272.7,17308,19946.84,18073.6
3/1/14,6.7,35.3,15.8,4388,3704,10380,0.08,3.360,4.343,1863.5,63.1,81.1,161.2,273.5,17408,19996.01,18133.5
4/1/14,6.2,34.9,15.7,4566,3479,9702,0.09,3.393,4.338,1864.3,62.8,80.8,163.0,274.1,17519,19959.84,18106.9
5/1/14,6.3,34.4,14.6,4747,3360,9859,0.09,3.290,4.192,1889.8,62.9,80.7,164.7,274.7,17613,20348.35,18238.6
6/1/14,6.1,33.9,13.8,4982,3116,9460,0.10,3.265,4.163,1947.1,62.8,81,166.2,275.3,17710,20862.74,18306.8
7/1/14,6.2,32.7,13.1,4846,3136,9608,0.09,3.236,4.130,1973.1,62.9,80.8,167.1,276.2,17804,20410.81,18319.5
8/1/14,6.1,32.0,12.9,5349,2958,9599,0.09,3.248,4.115,1961.5,62.9,81.1,167.4,277.0,17841,21233.83,18517.3
9/1/14,5.9,31.9,13.4,4914,2948,9262,0.09,3.308,4.163,1993.2,62.8,80.8,167.2,278.0,17877,20760.46,18451.0
10/1/14,5.7,32.3,13.6,5012,2892,8990,0.09,3.210,4.036,1937.3,62.9,80.9,166.9,279.0,17912,21256.74,18672.6
11/1/14,5.8,32.7,13.0,4843,2828,9090,0.09,3.188,3.998,2044.6,62.9,80.9,166.6,280.1,17963,21731.18,18862.4
12/1/14,5.6,32.7,12.9,5130,2799,8717,0.12,3.128,3.864,2054.3,62.8,80.9,166.4,280.9,18012,21669.86,18968.6
1/1/15,5.7,32.0,13.2,5344,2774,8885,0.11,2.985,3.670,2028.2,62.9,81,166.2,281.6,18064,21060.44,19356.0
2/1/15,5.5,31.2,12.9,5466,2658,8599,0.11,3.008,3.710,2082.2,62.7,80.9,166.6,282.4,18138,22212.34,19127.9
3/1/15,5.4,30.5,12.0,5210,2542,8515,0.11,3.040,3.770,2080.0,62.6,80.8,168.1,283.1,18205,21947.91,19170.0
4/1/15,5.4,30.9,11.5,5598,2560,8550,0.12,2.942,3.672,2094.9,62.8,81,170.0,283.6,18280,22034.29,19064.8
5/1/15,5.6,30.7,11.6,5563,2503,8834,0.12,3.063,3.840,2111.9,62.9,81.1,171.8,284.2,18320,22259.70,18957.8
6/1/15,5.3,28.4,11.8,5248,2162,8247,0.13,3.193,3.983,2099.3,62.7,80.9,173.4,285.0,18361,21841.75,18779.0
7/1/15,5.2,28.1,10.9,6056,2127,8167,0.13,3.214,4.046,2094.1,62.6,80.7,174.5,286.1,18402,22180.08,18895.3
8/1/15,5.1,28.4,11.7,5467,2172,7992,0.14,3.128,3.905,2039.9,62.6,80.7,174.9,287.1,18413,20802.96,18816.9
9/1/15,5.0,25.7,11.3,5488,2097,7907,0.14,3.095,3.890,1944.4,62.4,80.6,175.0,288.3,18424,20119.28,18932.0
10/1/15,5.0,27.5,11.3,5773,2130,7922,0.12,3.010,3.796,2024.8,62.5,80.8,175.0,289.4,18435,21648.51,18860.3
11/1/15,5.1,27.9,11.0,5708,2074,8000,0.12,3.163,3.943,2080.6,62.5,80.9,175.1,290.3,18466,21658.55,19456.9
12/1/15,5.0,27.9,11.0,5845,2127,7907,0.24,3.206,3.964,2054.1,62.7,80.9,175.1,291.2,18495,21167.86,19477.8
1/1/16,4.8,29.1,11.3,6012,2081,7627,0.34,3.155,3.873,1918.6,62.7,81.1,175.0,292.0,18526,19926.10,19877.6
2/1/16,4.9,29.4,11.3,5770,2150,7702,0.38,2.960,3.660,1904.4,62.8,81.1,175.3,292.8,18589,19864.02,20101.6
3/1/16,5.0,28.3,11.3,6129,2231,7961,0.36,2.966,3.694,2022.0,63.0,81.3,176.6,293.5,18648,21224.32,20265.4
4/1/16,5.1,27.9,11.1,5803,2147,8067,0.37,2.870,3.605,2075.5,62.9,81.2,178.5,294.2,18712,21377.59,20136.5
5/1/16,4.8,26.9,10.7,5777,1925,7652,0.37,2.843,3.600,2065.6,62.7,81.2,180.3,295.0,18771,21701.47,20160.8
6/1/16,4.9,28.0,10.8,5742,1986,7744,0.38,2.842,3.568,2083.9,62.7,81.3,181.9,295.9,18833,21711.38,20634.8
7/1/16,4.8,27.8,11.1,5962,1943,7641,0.39,2.748,3.440,2148.9,62.8,81.3,183.0,296.9,18893,22547.92,20717.1
8/1/16,4.9,27.2,10.7,5677,1970,7784,0.40,2.745,3.435,2171.0,62.9,81.4,183.6,297.9,18959,22561.22,20647.7
9/1/16,5.0,26.5,10.2,5868,1933,7953,0.40,2.756,3.460,2157.7,62.9,81.5,183.9,299.0,19025,22576.67,20691.4
10/1/16,4.9,26.6,10.1,5591,1946,7811,0.40,2.763,3.470,2143.0,62.8,81.5,184.0,300.4,19089,22072.49,20721.1
11/1/16,4.7,25.9,10.3,5971,1865,7553,0.41,3.028,3.770,2165.0,62.7,81.4,184.2,301.6,19154,22991.07,20394.1
12/1/16,4.7,26.3,10.6,5964,1860,7521,0.54,3.428,4.198,2246.6,62.7,81.3,184.4,302.7,19216,23425.86,20380.8
1/1/17,4.7,25.3,10.3,5617,1866,7468,0.65,3.388,4.150,2275.1,62.8,81.5,184.6,303.5,19280,23847.21,20361.7
2/1/17,4.6,25.5,10.1,5923,1803,7379,0.66,3.380,4.168,2329.9,62.9,81.6,185.0,304.2,19335,24609.79,20403.5
3/1/17,4.4,25.1,10.3,5811,1677,7073,0.79,3.414,4.196,2366.8,62.9,81.6,186.5,304.9,19384,24624.72,20279.1
4/1/17,4.4,24.1,9.9,6091,1709,7089,0.90,3.300,4.045,2359.3,63.0,81.7,188.5,305.5,19439,24878.48,20348.1
5/1/17,4.4,24.7,10.5,5826,1721,7000,0.91,3.255,4.010,2395.4,62.8,81.7,190.5,306.4,19522,25041.34,20398.9
6/1/17,4.3,24.6,10.0,6305,1654,6873,1.04,3.174,3.904,2434.0,62.8,81.6,192.2,307.3,19609,25230.41,20328.7
7/1/17,4.3,24.6,10.2,6238,1720,6892,1.15,3.235,3.968,2454.1,62.9,81.8,193.5,308.2,19693,25685.19,20325.0
8/1/17,4.4,24.0,10.3,6276,1687,7082,1.16,3.160,3.880,2456.2,62.9,81.6,194.3,309.5,19809,25657.96,20473.5
9/1/17,4.3,26.1,10.1,6320,1683,6854,1.15,3.105,3.805,2492.8,63.1,81.9,194.8,310.3,19925,26233.34,20715.0
10/1/17,4.2,26.2,9.7,6408,1609,6700,1.15,3.200,3.895,2557.0,62.7,81.6,195.1,311.5,20037,26760.19,20867.3
11/1/17,4.2,25.7,9.8,6271,1589,6774,1.16,3.288,3.922,2593.6,62.7,81.7,195.4,312.7,20135,27493.38,20969.4
12/1/17,4.1,24.2,9.3,6336,1516,6632,1.30,3.385,3.950,2664.3,62.7,81.8,195.8,313.9,20230,27794.17,20904.4
1/1/18,4.0,24.2,9.7,6621,1467,6489,1.41,3.483,4.033,2789.8,62.7,81.7,196.1,314.8,20329,29237.48,20673.2
2/1/18,4.1,22.9,9.2,6552,1432,6581,1.42,3.785,4.330,2705.2,63.0,82.1,196.9,315.3,20415,28117.02,20875.2
3/1/18,4.0,24.0,8.8,6818,1345,6472,1.51,3.910,4.444,2702.8,62.9,82,198.5,315.9,20494,27410.72,21216.0
4/1/18,4.0,22.5,9.6,6877,1375,6459,1.69,3.925,4.468,2653.6,62.9,82,200.6,316.8,20581,27520.95,21024.2
5/1/18,3.8,21.1,9.2,7016,1233,6196,1.70,4.066,4.586,2701.5,62.9,81.9,202.4,317.5,20653,28218.46,21182.2
6/1/18,4.0,20.8,9.0,7230,1404,6447,1.82,4.040,4.570,2754.4,63.0,82.1,204.0,318.3,20727,28394.13,21238.4
7/1/18,3.8,23.1,9.8,7190,1416,6195,1.91,4.008,4.528,2793.6,63.0,82.1,204.9,319.4,20799,29295.75,21255.6
8/1/18,3.8,22.4,9.3,7208,1287,6156,1.91,4.018,4.550,2857.8,62.6,81.9,205.3,320.7,20839,30274.53,21480.7
9/1/18,3.7,24.2,9.2,7411,1351,6073,1.95,4.080,4.628,2901.5,62.8,81.9,205.3,321.5,20879,30259.82,21353.1
10/1/18,3.8,23.1,9.4,7304,1348,6211,2.19,4.248,4.830,2785.5,62.9,82.3,205.3,322.6,20918,27980.90,21419.9
11/1/18,3.8,22.1,8.9,7594,1228,6115,2.20,4.282,4.866,2723.2,62.9,82.2,205.1,324.0,20983,28448.87,21683.9
12/1/18,3.9,21.9,9.6,7489,1306,6389,2.27,4.090,4.638,2567.3,63.0,82.3,204.7,324.8,21046,25749.72,22075.2
1/1/19,4.0,20.5,9.5,7502,1287,6475,2.40,3.906,4.464,2607.4,63.1,82.5,204.2,325.6,21112,27992.41,22160.0
2/1/19,3.8,21.8,9.6,7066,1283,6136,2.40,3.800,4.370,2754.9,63.1,82.5,204.4,326.4,21210,28903.30,22221.4
3/1/19,3.8,22.2,9.6,7317,1264,6202,2.41,3.718,4.265,2804.0,63.0,82.4,205.7,327.5,21299,29266.91,22425.2
4/1/19,3.7,22.5,9.2,7272,1230,5961,2.42,3.605,4.143,2903.8,62.8,82.2,207.7,328.7,21398,30410.02,22346.6
5/1/19,3.6,24.0,9.2,7275,1299,5930,2.39,3.534,4.072,2854.7,62.9,82.2,209.3,329.3,21503,28369.39,22700.3
6/1/19,3.6,21.6,9.6,7194,1333,5935,2.38,3.238,3.803,2890.2,63.0,82.2,210.6,330.6,21612,30268.05,22805.1
7/1/19,3.7,19.6,8.9,7042,1227,6061,2.40,3.203,3.765,2996.1,63.1,82.1,211.3,331.6,21717,30684.82,22766.5
8/1/19,3.6,21.9,8.7,7178,1257,5945,2.13,3.082,3.616,2897.5,63.1,82.5,211.7,332.6,21790,29925.35,23773.1
9/1/19,3.5,22.5,9.2,7124,1338,5753,2.04,3.115,3.605,2982.2,63.2,82.7,211.8,333.8,21863,30351.92,23825.8
10/1/19,3.6,22.4,9.0,7289,1291,5871,1.83,3.142,3.688,2977.7,63.3,82.8,211.9,334.7,21933,30945.63,24087.0
11/1/19,3.6,20.3,8.9,6888,1208,5868,1.55,3.158,3.695,3104.9,63.3,82.9,212.1,335.8,21872,32025.86,24081.4
12/1/19,3.6,20.7,9.1,6699,1188,5853,1.55,3.178,3.720,3176.8,63.3,83,212.2,336.8,21813,32886.74,24069.1
1/1/20,3.6,21.9,10.0,7124,1176,5869,1.55,3.072,3.624,3278.2,63.3,83.1,212.4,337.8,21751,32838.19,24535.1
2/1/20,3.5,20.6,9.4,6966,1110,5753,1.58,2.970,3.465,3277.3,63.3,82.9,213.2,338.6,21140,30125.07,25136.5
3/1/20,4.4,17.0,6.0,5894,1140,7206,0.65,2.885,3.450,2652.4,62.6,82.4,215.2,339.5,20569,25899.93,25887.4
4/1/20,14.8,7.2,2.2,4606,910,23084,0.05,2.804,3.306,2762.0,60.1,79.8,217.2,340.1,19958,29365.49,27198.4
5/1/20,13.2,10.5,7.7,5612,1147,20929,0.05,2.693,3.233,2919.6,60.8,80.6,218.5,340.8,20534,30927.04,27919.7
6/1/20,11.0,14.4,13.4,6129,1355,17652,0.08,2.603,3.163,3104.7,61.5,81.4,219.8,341.3,21129,31630.51,28646.5
7/1/20,10.2,17.0,14.7,6530,1544,16352,0.09,2.520,3.016,3207.6,61.5,81.2,221.5,342.0,21704,33393.39,28923.7
8/1/20,8.4,19.9,16.2,6429,1632,13461,0.10,2.475,2.935,3391.7,61.7,81.3,224.0,342.4,21833,35807.66,28872.7
9/1/20,7.8,21.5,17.5,6511,2445,12554,0.09,2.385,2.890,3365.5,61.4,80.9,226.8,342.9,21962,34480.27,29077.8
10/1/20,6.9,22.0,19.0,6798,3591,11072,0.09,2.346,2.834,3418.7,61.7,81.3,229.8,343.6,22087,33724.81,29044.9
11/1/20,6.7,23.3,18.3,6820,3924,10694,0.09,2.305,2.765,3549.0,61.5,81,232.3,344.0,22287,37839.65,29424.8
12/1/20,6.7,23.2,16.8,6773,3967,10770,0.09,2.218,2.684,3695.3,61.5,81.1,234.3,344.5,22481,39456.66,29655.1
1/1/21,6.4,25.9,16.1,7204,4032,10236,0.09,2.200,2.735,3793.8,61.4,81.1,236.4,344.8,22681,39396.17,29514.0
2/1/21,6.2,27.5,18.4,7752,4143,9995,0.08,2.238,2.810,3883.4,61.4,81.1,239.2,345.2,22937,40508.68,29159.0
3/1/21,6.1,29.6,20.3,8470,4171,9756,0.07,2.393,3.083,3910.5,61.5,81.3,244.2,345.7,23169,41741.87,29066.1
4/1/21,6.1,28.4,20.3,9356,4082,9762,0.07,2.364,3.060,4141.2,61.6,81.3,249.8,346.3,23426,43870.09,29233.5
5/1/21,5.8,29.6,19.5,9905,3707,9266,0.06,2.280,2.963,4167.9,61.6,81.3,255.4,347.0,23609,43966.36,29292.2
6/1/21,5.9,32.0,19.8,10298,3988,9462,0.08,2.270,2.975,4238.5,61.7,81.6,261.1,347.8,23799,45113.86,29722.7
7/1/21,5.4,29.8,14.7,11049,3477,8731,0.10,2.180,2.868,4363.7,61.8,81.8,265.5,348.5,23982,45708.00,29933.1
8/1/21,5.1,29.5,14.2,10956,3189,8276,0.09,2.145,2.843,4454.2,61.7,81.7,268.7,349.7,24262,46979.63,29811.2
9/1/21,4.7,28.5,13.2,10879,2714,7652,0.08,2.184,2.900,4445.5,61.7,81.6,271.4,351.3,24543,44850.03,29595.5
10/1/21,4.5,26.8,12.4,11341,2371,7279,0.08,2.308,3.068,4460.7,61.8,81.8,273.6,352.9,24814,47795.09,30048.2
11/1/21,4.2,28.9,12.3,11119,2181,6751,0.08,2.358,3.068,4667.4,61.9,82,276.0,354.5,24961,46936.08,30147.9
12/1/21,3.9,28.0,11.5,11417,1993,6398,0.08,2.348,3.098,4674.8,62.0,82,278.5,355.9,25103,48461.16,30718.8
1/1/22,4.0,24.5,10.0,11238,1656,6512,0.08,2.660,3.445,4573.8,62.2,82.1,281.9,357.7,25250,45416.47,30648.6
2/1/22,3.8,26.3,10.1,11661,1689,6301,0.08,2.998,3.763,4436.0,62.2,82.2,287.1,359.6,25461,44259.21,30781.6
3/1/22,3.7,24.2,8.8,12134,1380,6014,0.20,3.390,4.172,4391.3,62.3,82.5,294.9,361.1,25651,45606.67,30167.3
4/1/22,3.7,24.8,8.6,11881,1386,6002,0.33,4.215,4.983,4391.3,62.2,82.4,301.5,363.0,25861,41343.97,29364.9
5/1/22,3.6,22.4,9.0,11483,1294,5983,0.77,4.435,5.230,4040.4,62.3,82.6,306.3,365.1,26018,41084.90,29479.9
6/1/22,3.6,22.3,8.0,11256,1355,5951,1.21,4.652,5.522,3899.0,62.2,82.3,308.1,367.9,26180,37564.23,29217.6
7/1/22,3.5,22.2,8.3,11610,1120,5768,1.68,4.613,5.413,3911.7,62.1,82.3,306.9,370.4,26336,41119.58,29623.7
8/1/22,3.6,22.4,8.6,10148,1231,5919,2.33,4.563,5.223,4158.6,62.3,82.8,303.5,373.3,26483,39560.86,29294.6
9/1/22,3.5,20.2,8.1,10812,1118,5792,2.56,5.350,6.112,3850.5,62.3,82.6,300.3,376.6,26629,35836.92,28432.8
10/1/22,3.6,20.8,8.0,10488,1214,5964,3.08,6.145,6.900,3726.1,62.2,82.6,298.6,379.4,26771,38702.50,28464.0
11/1/22,3.6,21.5,8.2,10619,1244,5943,3.78,6.138,6.805,3917.5,62.1,82.4,296.8,382.6,26921,40552.42,29192.6
12/1/22,3.5,19.4,8.2,10876,1073,5766,4.10,5.668,6.364,3912.4,62.3,82.6,294.2,385.6,27066,38073.94,28944.8
1/1/23,3.5,20.3,9.7,10393,1087,5747,4.33,5.425,6.273,3960.7,62.4,82.8,292.7,388.4,27216,40724.96,29508.8
2/1/23,3.6,19.3,8.9,9846,1056,5962,4.57,5.415,6.258,4079.7,62.5,83,293.5,391.1,27324,39704.38,29023.4
3/1/23,3.5,19.5,8.4,9572,1061,5839,4.65,5.796,6.544,3968.6,62.6,83.1,297.5,392.9,27422,40708.41,29613.8
4/1/23,3.4,20.9,8.8,9992,1079,5751,4.83,5.663,6.343,4121.5,62.6,83.3,301.6,394.9,27530,41064.05,29639.7
5/1/23,3.6,21.2,9.0,9310,1142,6089,5.06,5.808,6.425,4146.2,62.6,83.4,305.4,396.7,27710,42053.18,29302.2
6/1/23,3.6,20.7,8.7,9191,1121,5958,5.08,6.088,6.714,4345.4,62.6,83.4,308.4,398.6,27895,44883.61,29957.7
7/1/23,3.5,20.6,9.0,8606,1196,5920,5.12,6.178,6.840,4508.1,62.6,83.4,310.3,400.2,28075,46450.22,30146.4
8/1/23,3.7,20.4,8.8,9287,1369,6284,5.33,6.430,7.072,4426.2,62.8,83.5,311.7,402.2,28193,45468.43,30321.8
9/1/23,3.8,21.4,9.0,9279,1242,6326,5.33,6.573,7.200,4409.1,62.7,83.5,312.5,404.5,28311,43249.30,30084.9
10/1/23,3.9,21.5,8.5,8550,1331,6479,5.33,6.905,7.620,4259.0,62.7,83.4,312.9,406.7,28425,42059.95,30282.6
11/1/23,3.7,19.4,8.8,8663,1170,6254,5.33,6.766,7.442,4460.1,62.8,83.4,312.1,408.8,28520,45900.90,31168.6
12/1/23,3.8,22.2,9.6,8585,1273,6315,5.33,6.138,6.815,4685.1,62.5,83.2,310.9,410.6,28613,48295.38,31907.0
1/1/24,3.7,20.8,9.6,8468,1272,6149,5.33,5.870,6.643,4804.5,62.5,83.3,310.8,412.0,28708,48769.87,32095.2
2/1/24,3.9,20.9,9.3,8445,1213,6462,5.33,6.102,6.776,5012.0,62.6,83.5,312.7,413.7,28858,51321.23,32010.7
3/1/24,3.9,21.6,9.5,8093,1254,6497,5.33,6.175,6.820,5170.6,62.7,83.4,316.9,415.2,28998,52915.82,32204.7
4/1/24,3.9,20.0,8.9,7619,1253,6492,5.33,6.263,6.993,5095.5,62.7,83.5,320.9,416.4,29147,50572.38,31706.8
5/1/24,4.0,21.2,9.0,7901,1348,6635,5.33,6.346,7.060,5235.2,62.6,83.6,323.8,417.8,29267,52875.52,31999.2
6/1/24,4.1,20.7,9.8,7412,1533,6849,5.33,6.188,6.918,5415.1,62.6,83.7,325.3,418.8,29391,54470.66,32284.4
7/1/24,4.2,20.6,9.5,7504,1543,7097,5.33,6.135,6.848,5542.9,62.7,83.9,325.7,420.6,29512,55429.84,33070.0
8/1/24,4.2,21.0,9.5,7649,1545,7071,5.33,5.682,6.500,5502.2,62.7,83.9,325.1,422.2,29617,56554.44,33437.6
9/1/24,4.1,22.6,9.9,7103,1614,6901,5.13,5.263,6.180,5626.1,62.7,83.8,324.7,423.8,29723,57636.94,33882.5
10/1/24,4.1,22.9,10.1,7615,1608,6972,4.83,5.598,6.428,5792.3,62.5,83.5,324.1,425.4,29825,57178.68,33749.5
11/1/24,4.2,23.6,10.5,8031,1654,7121,4.64,6.028,6.805,5929.9,62.5,83.5,323.8,426.7,29898,60880.74,34025.8
12/1/24,4.1,23.7,10.4,7508,1551,6886,4.48,5.930,6.715,6010.9,62.5,83.4,323.4,428.2,29969,58970.02,33736.3
1/1/25,4.0,22.0,10.4,7762,1443,6849,4.33,6.164,6.958,5979.5,62.6,83.5,323.7,429.5,30042,60775.20,33847.4
2/1/25,4.1,21.3,10.0,7480,1455,7052,4.33,6.030,6.843,6038.7,62.4,83.5,325.1,430.6,30195,59524.47,34275.3
3/1/25,4.2,22.8,9.8,7200,1495,7083,4.33,5.828,6.650,5684.0,62.5,83.3,327.7,431.8,30333,55933.39,34289.1
4/1/25,4.2,23.2,10.4,7395,1675,7166,4.33,5.903,6.725,5369.5,62.6,83.6,329.9,433.0,30486,55521.83,34335.3
5/1/25,4.2,21.8,9.5,7712,1457,7237,4.33,5.954,6.816,5810.9,62.4,83.4,331.5,433.7,30486,58996.79,34007.2
6/1/25,4.1,23.0,10.1,7357,1647,7015,4.33,5.953,6.818,6030.0,62.3,83.5,331.7,434.6,30486,61940.59,34273.0
7/1/25,4.2,24.1,10.2,7208,1826,7236,4.33,5.860,6.720,6296.5,62.2,83.4,331.0,435.5,30486,63290.90,34788.5
8/1/25,4.3,24.5,9.8,7227,1930,7384,4.33,5.710,6.588,6409.0,62.3,83.7,329.8,437.0,30486,64683.39,35348.2
9/1/25,4.4,24.1,9.8,7227,1930,7603,4.22,5.550,6.340,6415.0,62.3,83.7,328.9,438.2,30486,66847.84,35877.2
10/1/25,4.5,23.5,10.4,7227,1915,7700,3.93,5.510,6.280,6624.5,62.3,,,,,,
11/1/25,4.6,23.0,10.0,,1900,7800,3.64,5.470,6.210,6834.5,62.3,,,,,,